Timestamp,FrameNumber,RigidBodyID,RigidBodyName,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,MeanError,Tracked
27645.1901241,1426,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.1920944,1427,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.1940844,1428,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2002245,1429,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2027637,1430,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2159615,1431,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2289525,1432,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2308158,1433,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2436625,1434,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2570315,1435,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2626386,1436,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.264529,1437,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2671033,1438,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2689805,1439,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.274752,1440,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2949807,1441,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.2990977,1442,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3015609,1443,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3100672,1444,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3161566,1445,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3395707,1446,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3466414,1447,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3626902,1448,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.381184,1449,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3837773,1450,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.3986469,1451,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4138134,1452,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4168132,1453,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4190143,1454,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4294535,1455,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4360135,1456,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4453708,1457,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4605188,1458,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4667522,1459,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.4879722,1460,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.50286,1461,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.5118208,1462,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.5269088,1463,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.5368242,1464,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.5447343,1465,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.5563051,1466,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.5621433,1467,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.5945848,1468,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.6127424,1469,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.6212673,1470,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.627988,1471,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.6453023,1472,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.6478647,1473,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.6748502,1474,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.6878846,1475,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.7114758,1476,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.7253264,1477,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.7366753,1478,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.7448763,1479,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.7568528,1480,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.7732729,1481,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.7928126,1482,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8003748,1483,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8175237,1484,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8197407,1485,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8218248,1486,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8297983,1487,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8431887,1488,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8612684,1489,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8634135,1490,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8790884,1491,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8903475,1492,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.8953512,1493,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.904958,1494,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.9170846,1495,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.9279229,1496,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.9399994,1497,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.9449462,1498,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.9661706,1499,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.9721913,1500,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27645.9827681,1501,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.0067831,1502,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.0127712,1503,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.0224133,1504,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.0285493,1505,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.0315209,1506,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.0436266,1507,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.0669758,1508,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.09458,1509,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1226127,1510,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1277513,1511,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1367201,1512,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1443731,1513,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1471335,1514,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1493093,1515,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1568646,1516,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1648678,1517,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1782549,1518,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.1947659,1519,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.2033982,1520,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.2259047,1521,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.230539,1522,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.2346793,1523,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27646.2378354,1524,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
